reference,fund_code,investor_code,call_date,call_amount,currency_code
FND-III-2023-CALL-LP019-2025-08-07,FND-III-2023,LP019,2025-08-07,1000000,USD
FND-III-2023-CALL-LP019-2025-02-16,FND-III-2023,LP019,2025-02-16,1000000,GBP
FND-III-2023-CALL-LP019-2025-10-07,FND-III-2023,LP019,2025-10-07,2000000,GBP
FND-III-2023-CALL-LP019-2021-03-15,FND-III-2023,LP019,2021-03-15,250000,EUR
FND-III-2023-CALL-LP019-2021-03-03,FND-III-2023,LP019,2021-03-03,2000000,GBP
FND-III-2023-CALL-LP019-2022-04-19,FND-III-2023,LP019,2022-04-19,100000,GBP
FND-III-2023-CALL-LP019-2024-01-13,FND-III-2023,LP019,2024-01-13,1000000,EUR
FND-III-2023-CALL-LP016-2019-06-13,FND-III-2023,LP016,2019-06-13,500000,USD
FND-III-2023-CALL-LP016-2020-09-21,FND-III-2023,LP016,2020-09-21,500000,CHF
FND-III-2023-CALL-LP016-2022-08-14,FND-III-2023,LP016,2022-08-14,250000,EUR
FND-III-2023-CALL-LP016-2025-09-10,FND-III-2023,LP016,2025-09-10,2000000,USD
FND-III-2023-CALL-LP016-2019-07-28,FND-III-2023,LP016,2019-07-28,2000000,EUR
FND-III-2023-CALL-LP016-2025-11-26,FND-III-2023,LP016,2025-11-26,1000000,CHF
FND-III-2023-CALL-LP016-2022-05-18,FND-III-2023,LP016,2022-05-18,2000000,SEK
FND-III-2023-CALL-LP016-2024-07-02,FND-III-2023,LP016,2024-07-02,100000,GBP
FND-III-2023-CALL-LP016-2025-06-03,FND-III-2023,LP016,2025-06-03,250000,EUR
FND-III-2023-CALL-LP016-2025-03-03,FND-III-2023,LP016,2025-03-03,500000,GBP
FND-III-2023-CALL-LP002-2023-01-17,FND-III-2023,LP002,2023-01-17,1000000,EUR
FND-III-2023-CALL-LP002-2022-04-17,FND-III-2023,LP002,2022-04-17,2000000,CHF
FND-III-2023-CALL-LP002-2021-06-13,FND-III-2023,LP002,2021-06-13,250000,USD
FND-III-2023-CALL-LP002-2025-12-07,FND-III-2023,LP002,2025-12-07,500000,SEK
FND-III-2023-CALL-LP002-2024-12-12,FND-III-2023,LP002,2024-12-12,100000,SEK
FND-III-2023-CALL-LP002-2024-04-29,FND-III-2023,LP002,2024-04-29,500000,CHF
FND-III-2023-CALL-LP002-2025-04-18,FND-III-2023,LP002,2025-04-18,500000,USD
FND-III-2023-CALL-LP002-2019-02-06,FND-III-2023,LP002,2019-02-06,2000000,GBP
FND-III-2023-CALL-LP002-2020-04-14,FND-III-2023,LP002,2020-04-14,2000000,CHF
FND-III-2023-CALL-LP002-2022-11-18,FND-III-2023,LP002,2022-11-18,1000000,SEK
FND-III-2023-CALL-LP001-2019-06-29,FND-III-2023,LP001,2019-06-29,100000,USD
FND-III-2023-CALL-LP001-2022-04-29,FND-III-2023,LP001,2022-04-29,250000,EUR
FND-III-2023-CALL-LP001-2021-02-27,FND-III-2023,LP001,2021-02-27,1000000,USD
FND-III-2023-CALL-LP001-2022-08-05,FND-III-2023,LP001,2022-08-05,250000,CHF
FND-III-2023-CALL-LP001-2024-10-05,FND-III-2023,LP001,2024-10-05,1000000,USD
FND-III-2023-CALL-LP001-2019-12-04,FND-III-2023,LP001,2019-12-04,250000,USD
FND-III-2023-CALL-LP001-2020-01-29,FND-III-2023,LP001,2020-01-29,1000000,GBP
FND-III-2023-CALL-LP001-2020-11-16,FND-III-2023,LP001,2020-11-16,100000,USD
FND-III-2023-CALL-LP001-2025-01-12,FND-III-2023,LP001,2025-01-12,100000,USD
FND-III-2023-CALL-LP001-2024-12-24,FND-III-2023,LP001,2024-12-24,250000,GBP
FND-III-2023-CALL-LP003-2025-04-04,FND-III-2023,LP003,2025-04-04,500000,USD
FND-III-2023-CALL-LP003-2019-10-16,FND-III-2023,LP003,2019-10-16,1000000,USD
FND-III-2023-CALL-LP003-2025-06-13,FND-III-2023,LP003,2025-06-13,2000000,USD
FND-III-2023-CALL-LP003-2021-07-21,FND-III-2023,LP003,2021-07-21,2000000,USD
FND-III-2023-CALL-LP003-2021-11-25,FND-III-2023,LP003,2021-11-25,2000000,USD
FND-III-2023-CALL-LP003-2023-07-28,FND-III-2023,LP003,2023-07-28,100000,GBP
FND-III-2023-CALL-LP003-2023-05-09,FND-III-2023,LP003,2023-05-09,2000000,USD
FND-III-2023-CALL-LP003-2024-01-22,FND-III-2023,LP003,2024-01-22,500000,GBP
FND-III-2023-CALL-LP003-2023-07-15,FND-III-2023,LP003,2023-07-15,2000000,USD
FND-III-2023-CALL-LP003-2023-11-09,FND-III-2023,LP003,2023-11-09,500000,SEK
FND-III-2023-CALL-LP008-2023-04-12,FND-III-2023,LP008,2023-04-12,500000,EUR
FND-III-2023-CALL-LP008-2023-06-07,FND-III-2023,LP008,2023-06-07,500000,GBP
FND-III-2023-CALL-LP008-2019-05-07,FND-III-2023,LP008,2019-05-07,100000,CHF
FND-III-2023-CALL-LP008-2024-04-25,FND-III-2023,LP008,2024-04-25,2000000,EUR
FND-III-2023-CALL-LP008-2020-10-02,FND-III-2023,LP008,2020-10-02,100000,USD
FND-III-2023-CALL-LP008-2024-12-25,FND-III-2023,LP008,2024-12-25,100000,CHF
FND-III-2023-CALL-LP008-2021-06-19,FND-III-2023,LP008,2021-06-19,2000000,SEK
FND-III-2023-CALL-LP008-2020-07-12,FND-III-2023,LP008,2020-07-12,2000000,CHF
FND-III-2023-CALL-LP008-2023-05-21,FND-III-2023,LP008,2023-05-21,100000,GBP
FND-III-2023-CALL-LP008-2025-02-13,FND-III-2023,LP008,2025-02-13,250000,GBP
FND-III-2023-CALL-LP015-2021-05-17,FND-III-2023,LP015,2021-05-17,100000,EUR
FND-III-2023-CALL-LP015-2023-08-18,FND-III-2023,LP015,2023-08-18,2000000,USD
FND-III-2023-CALL-LP015-2024-09-30,FND-III-2023,LP015,2024-09-30,2000000,SEK
FND-III-2023-CALL-LP015-2020-08-06,FND-III-2023,LP015,2020-08-06,2000000,USD
FND-III-2023-CALL-LP015-2020-10-21,FND-III-2023,LP015,2020-10-21,500000,USD
FND-III-2023-CALL-LP015-2021-01-23,FND-III-2023,LP015,2021-01-23,500000,USD
FND-III-2023-CALL-LP015-2021-06-23,FND-III-2023,LP015,2021-06-23,250000,CHF
FND-III-2023-CALL-LP015-2025-12-01,FND-III-2023,LP015,2025-12-01,1000000,GBP
FND-III-2023-CALL-LP015-2021-11-01,FND-III-2023,LP015,2021-11-01,500000,EUR
FND-III-2023-CALL-LP015-2021-03-06,FND-III-2023,LP015,2021-03-06,250000,USD
FND-III-2023-CALL-LP007-2022-03-13,FND-III-2023,LP007,2022-03-13,2000000,EUR
FND-III-2023-CALL-LP007-2025-12-12,FND-III-2023,LP007,2025-12-12,2000000,CHF
FND-III-2023-CALL-LP007-2019-10-13,FND-III-2023,LP007,2019-10-13,500000,GBP
FND-III-2023-CALL-LP007-2021-03-03,FND-III-2023,LP007,2021-03-03,1000000,EUR
FND-III-2023-CALL-LP007-2022-07-25,FND-III-2023,LP007,2022-07-25,100000,GBP
FND-III-2023-CALL-LP007-2024-06-13,FND-III-2023,LP007,2024-06-13,250000,EUR
FND-III-2023-CALL-LP007-2024-01-20,FND-III-2023,LP007,2024-01-20,1000000,GBP
FND-III-2023-CALL-LP007-2022-09-06,FND-III-2023,LP007,2022-09-06,500000,EUR
FND-III-2023-CALL-LP007-2025-11-29,FND-III-2023,LP007,2025-11-29,500000,SEK
FND-III-2023-CALL-LP007-2022-06-06,FND-III-2023,LP007,2022-06-06,1000000,SEK
